func_A4000040 = 0xA4000040; // type:func
Memmap_GetSegmentVaddrMask = 0x80001D60; // type:func
Memmap_ClearSegmentMemmap = 0x80001D9C; // type:func
Memmap_SetSegments = 0x80001DB8; // type:func
Memmap_RelocateFragment = 0x80001E50; // type:func
Memmap_SetFragmentMap = 0x800020B0; // type:func
Memmap_GetFragmentBaseVaddr = 0x800020CC; // type:func
Memmap_GetFragmentVaddr = 0x800020E0; // type:func
Memmap_GetFragmentVaddrMask = 0x80002144; // type:func
Memmap_ClearFragmentMemmap = 0x8000218C; // type:func
Memmap_GetLoadedFragmentVaddr = 0x800021A8; // type:func
main_pool_init = 0x800022C0; // type:func
main_pool_alloc_from_pool = 0x80002380; // type:func
main_pool_free = 0x80002430; // type:func
main_pool_alloc_with_func = 0x8000254C; // type:func
main_pool_alloc = 0x800025C4; // type:func
main_pool_try_free = 0x80002620; // type:func
main_pool_realloc = 0x80002680; // type:func
main_pool_get_available = 0x80002764; // type:func
main_pool_push_state = 0x80002784; // type:func
main_pool_pop_state = 0x80002838; // type:func
main_pool_search = 0x80002960; // type:func
main_pool_set_func = 0x80002A14; // type:func
main_pool_get_block_dist = 0x80002A24; // type:func
main_pool_get_pool = 0x80002A30; // type:func
mem_pool_try_init = 0x80002A40; // type:func
mem_pool_init = 0x80002A88; // type:func
mem_pool_alloc = 0x80002AF8; // type:func
mem_pool_free = 0x80002BD0; // type:func
func_80002D10 = 0x80002D10; // type:func
func_80002D60 = 0x80002D60; // type:func
func_80002DA4 = 0x80002DA4; // type:func
func_80002DCC = 0x80002DCC; // type:func
func_80002E3C = 0x80002E3C; // type:func
func_80002E64 = 0x80002E64; // type:func
Util_ConvertAddrToVirtAddr = 0x80002E80; // type:func
Util_Memcpy = 0x80002F28; // type:func
Util_InitMainPools = 0x80002F58; // type:func
Util_Malloc = 0x80002FDC; // type:func
Util_Free = 0x80003004; // type:func
Util_DrawRect = 0x8000302C; // type:func
Util_DrawMemProfiler = 0x8000310C; // type:func
Util_Memclear = 0x8000330C; // type:func
Util_CheckStubMemArea = 0x80003348; // type:func
func_800033B0 = 0x800033B0; // type:func
func_800033C8 = 0x800033C8; // type:func
func_80003558 = 0x80003558; // type:func
func_80003608 = 0x80003608; // type:func
func_80003648 = 0x80003648; // type:func
func_80003680 = 0x80003680; // type:func
func_80003860 = 0x80003860; // type:func
func_80003890 = 0x80003890; // type:func
func_80003964 = 0x80003964; // type:func
func_80003A14 = 0x80003A14; // type:func
func_80003B04 = 0x80003B04; // type:func
func_80003B30 = 0x80003B30; // type:func
func_80003BE0 = 0x80003BE0; // type:func
func_80003C80 = 0x80003C80; // type:func
func_80003D18 = 0x80003D18; // type:func
func_80003D64 = 0x80003D64; // type:func
func_80003DC4 = 0x80003DC4; // type:func
func_80003F54 = 0x80003F54; // type:func
func_80004098 = 0x80004098; // type:func
func_800040EC = 0x800040EC; // type:func
func_800041C0 = 0x800041C0; // type:func
func_80004200 = 0x80004200; // type:func
func_80004258 = 0x80004258; // type:func
func_800042E0 = 0x800042E0; // type:func
func_80004364 = 0x80004364; // type:func
func_800043BC = 0x800043BC; // type:func
func_80004454 = 0x80004454; // type:func
func_800044A8 = 0x800044A8; // type:func
func_800044F4 = 0x800044F4; // type:func
func_80004660 = 0x80004660; // type:func
func_800047A4 = 0x800047A4; // type:func
func_800047C4 = 0x800047C4; // type:func
func_80004804 = 0x80004804; // type:func
func_8000484C = 0x8000484C; // type:func
func_8000495C = 0x8000495C; // type:func
func_80004980 = 0x80004980; // type:func
func_800049AC = 0x800049AC; // type:func
func_800049D4 = 0x800049D4; // type:func
func_80004AB4 = 0x80004AB4; // type:func
func_80004B0C = 0x80004B0C; // type:func
func_80004C68 = 0x80004C68; // type:func
func_80004CC0 = 0x80004CC0; // type:func
func_80004CF4 = 0x80004CF4; // type:func
func_80004D20 = 0x80004D20; // type:func
func_80004D64 = 0x80004D64; // type:func
func_80004DB4 = 0x80004DB4; // type:func
func_80004DBC = 0x80004DBC; // type:func
func_80004E60 = 0x80004E60; // type:func
func_80004E94 = 0x80004E94; // type:func
func_80004ED0 = 0x80004ED0; // type:func
func_80004F08 = 0x80004F08; // type:func
func_80004F70 = 0x80004F70; // type:func
func_80005084 = 0x80005084; // type:func
func_80005148 = 0x80005148; // type:func
func_80005194 = 0x80005194; // type:func
func_800052B4 = 0x800052B4; // type:func
func_80005328 = 0x80005328; // type:func
func_80005370 = 0x80005370; // type:func
func_800053B4 = 0x800053B4; // type:func
SoftReset_ClearLines320 = 0x800054A0; // type:func
SoftReset_ClearLines640 = 0x8000551C; // type:func
func_8000559C = 0x8000559C; // type:func
SoftReset_Thread = 0x80005674; // type:func
SoftReset_CreateThread = 0x800057C0; // type:func
Cont_InitControllers = 0x80005830; // type:func
Cont_AdjustAnalogStick = 0x80005950; // type:func
Cont_StartReadInputs = 0x80005A84; // type:func
Cont_ReadInputs = 0x80005AB0; // type:func
Cont_GetControllerBits = 0x80005B90; // type:func
Cont_IsEepromPresent = 0x80005B9C; // type:func
Cont_AttemptReadEeprom = 0x80005BAC; // type:func
Cont_AttemptWriteEeprom = 0x80005C64; // type:func
Cont_BlockEepromQueue = 0x80005D1C; // type:func
Cont_NoBlockEepromQueue = 0x80005D48; // type:func
Cont_InitEepromQueue = 0x80005D74; // type:func
Cont_SetupControllers = 0x80005DB8; // type:func
func_80005E40 = 0x80005E40; // type:func
func_80005EAC = 0x80005EAC; // type:func
func_80005EDC = 0x80005EDC; // type:func
func_80005F1C = 0x80005F1C; // type:func
func_80005F5C = 0x80005F5C; // type:func
func_80005F9C = 0x80005F9C; // type:func
func_80005FC0 = 0x80005FC0; // type:func
func_80006030 = 0x80006030; // type:func
func_800060E0 = 0x800060E0; // type:func
func_80006200 = 0x80006200; // type:func
func_800062E4 = 0x800062E4; // type:func
func_80006314 = 0x80006314; // type:func
func_80006414 = 0x80006414; // type:func
func_80006450 = 0x80006450; // type:func
func_8000648C = 0x8000648C; // type:func
func_80006498 = 0x80006498; // type:func
func_800065B4 = 0x800065B4; // type:func
func_800067E4 = 0x800067E4; // type:func
func_8000699C = 0x8000699C; // type:func
func_800069F0 = 0x800069F0; // type:func
func_80006C04 = 0x80006C04; // type:func
func_80006C6C = 0x80006C6C; // type:func
func_80006CB4 = 0x80006CB4; // type:func
func_80006CF8 = 0x80006CF8; // type:func
func_80006D28 = 0x80006D28; // type:func
func_80006D50 = 0x80006D50; // type:func
func_80006F34 = 0x80006F34; // type:func
func_80006F98 = 0x80006F98; // type:func
func_80006FE8 = 0x80006FE8; // type:func
func_80007234 = 0x80007234; // type:func
func_8000725C = 0x8000725C; // type:func
func_80007304 = 0x80007304; // type:func
func_80007444 = 0x80007444; // type:func
func_800075F8 = 0x800075F8; // type:func
func_80007604 = 0x80007604; // type:func
func_80007614 = 0x80007614; // type:func
func_80007678 = 0x80007678; // type:func
func_800076C0 = 0x800076C0; // type:func
func_8000771C = 0x8000771C; // type:func
func_80007754 = 0x80007754; // type:func
func_80007778 = 0x80007778; // type:func
func_800077B4 = 0x800077B4; // type:func
func_80007820 = 0x80007820; // type:func
func_800078D4 = 0x800078D4; // type:func
func_80007990 = 0x80007990; // type:func
func_800079C4 = 0x800079C4; // type:func
func_80007A2C = 0x80007A2C; // type:func
func_80007A58 = 0x80007A58; // type:func
func_80007A80 = 0x80007A80; // type:func
func_80007C3C = 0x80007C3C; // type:func
func_80007CD8 = 0x80007CD8; // type:func
func_80007DE4 = 0x80007DE4; // type:func
func_80007EF0 = 0x80007EF0; // type:func
func_80007FC4 = 0x80007FC4; // type:func
func_800080E0 = 0x800080E0; // type:func
func_80008130 = 0x80008130; // type:func
HAL_Printf = 0x80008154; // type:func
func_800081F8 = 0x800081F8; // type:func
func_800082B0 = 0x800082B0; // type:func
crash_screen_sleep = 0x800082C0; // type:func
crash_screen_wait_for_button_combo = 0x80008388; // type:func
crash_screen_draw_rect = 0x80008444; // type:func
crash_screen_draw_glyph = 0x8000854C; // type:func
crash_screen_copy_to_buf = 0x80008810; // type:func
crash_screen_printf = 0x80008834; // type:func
crash_screen_print_fpr = 0x800088F0; // type:func
crash_screen_print_fpcsr = 0x80008974; // type:func
crash_screen_draw = 0x80008A00; // type:func
crash_screen_get_faulted_thread = 0x80008E48; // type:func
crash_screen_thread_entry = 0x80008EB4; // type:func
crash_screen_set_draw_info = 0x80008F54; // type:func
crash_screen_init = 0x80008F7C; // type:func
crash_screen_printf_with_bg = 0x80009020; // type:func
profiler_log_thread5_time = 0x80009120; // type:func
profiler_log_thread4_time = 0x80009210; // type:func
profiler_log_gfx_time = 0x80009288; // type:func
profiler_log_vblank_time = 0x8000932C; // type:func
draw_profiler_rect = 0x800093A4; // type:func
draw_profiler_bar_cpu = 0x8000948C; // type:func
draw_profiler_bar_cpu_keep_max = 0x80009630; // type:func
draw_reference_profiler_bars = 0x80009768; // type:func
draw_profiler_mode_1 = 0x800097D0; // type:func
draw_profiler_mode_0 = 0x80009A38; // type:func
draw_profiler = 0x80009F8C; // type:func
print_profiler_metrics = 0x8000A0FC; // type:func
clear_profiler_data = 0x8000A21C; // type:func
set_get_time_diff = 0x8000A254; // type:func
MathUtil_Atan2Lookup = 0x8000A300; // type:func
MathUtil_Atan2s = 0x8000A360; // type:func
MathUtil_Random16 = 0x8000A4D4; // type:func
MathUtil_Random_ZeroOne = 0x8000A4F8; // type:func
HAL_Strcpy = 0x8000A530; // type:func
HAL_Strcpy2 = 0x8000A560; // type:func
HAL_Strcmp = 0x8000A5B8; // type:func
HAL_Memset = 0x8000A5FC; // type:func
func_8000A630 = 0x8000A630; // type:func
func_8000A6D8 = 0x8000A6D8; // type:func
func_8000A798 = 0x8000A798; // type:func
func_8000A888 = 0x8000A888; // type:func
func_8000A924 = 0x8000A924; // type:func
func_8000A9D0 = 0x8000A9D0; // type:func
func_8000AA7C = 0x8000AA7C; // type:func
func_8000AC7C = 0x8000AC7C; // type:func
func_8000ACF4 = 0x8000ACF4; // type:func
func_8000AD68 = 0x8000AD68; // type:func
func_8000AE28 = 0x8000AE28; // type:func
func_8000AEBC = 0x8000AEBC; // type:func
func_8000AF40 = 0x8000AF40; // type:func
func_8000AFC4 = 0x8000AFC4; // type:func
func_8000B048 = 0x8000B048; // type:func
func_8000B0CC = 0x8000B0CC; // type:func
func_8000B1C4 = 0x8000B1C4; // type:func
func_8000B318 = 0x8000B318; // type:func
func_8000B330 = 0x8000B330; // type:func
func_8000B430 = 0x8000B430; // type:func
func_8000B4C4 = 0x8000B4C4; // type:func
func_8000B6B4 = 0x8000B6B4; // type:func
func_8000B6FC = 0x8000B6FC; // type:func
set_watch_lohi = 0x8000B7D0; // type:func
trigger_fault = 0x8000B7E0; // type:func
Yay0_Decompress = 0x8000B7F0; // type:func
abs_asm = 0x8000B8A0; // type:func
LeoBootGame = 0x8000B8B0; // type:func
__LeoBootGame2 = 0x8000B9EC; // type:func
__LeoBootGame3 = 0x8000BD10; // type:func
func_8000BD70 = 0x8000BD70; // type:func
func_8000BDD8 = 0x8000BDD8; // type:func
func_8000BE5C = 0x8000BE5C; // type:func
func_8000BEC8 = 0x8000BEC8; // type:func
func_8000BF70 = 0x8000BF70; // type:func
func_8000C02C = 0x8000C02C; // type:func
func_8000C104 = 0x8000C104; // type:func
func_8000C1AC = 0x8000C1AC; // type:func
func_8000C280 = 0x8000C280; // type:func
func_8000C4A8 = 0x8000C4A8; // type:func
func_8000C644 = 0x8000C644; // type:func
func_8000C780 = 0x8000C780; // type:func
func_8000C870 = 0x8000C870; // type:func
func_8000C8F8 = 0x8000C8F8; // type:func
func_8000CA4C = 0x8000CA4C; // type:func
func_8000CB18 = 0x8000CB18; // type:func
func_8000CC30 = 0x8000CC30; // type:func
func_8000CC9C = 0x8000CC9C; // type:func
func_8000CDB8 = 0x8000CDB8; // type:func
func_8000CEE4 = 0x8000CEE4; // type:func
func_8000CFB0 = 0x8000CFB0; // type:func
func_8000D0B4 = 0x8000D0B4; // type:func
func_8000D1C0 = 0x8000D1C0; // type:func
func_8000D1C8 = 0x8000D1C8; // type:func
func_8000D1D0 = 0x8000D1D0; // type:func
func_8000D1D8 = 0x8000D1D8; // type:func
func_8000D1E0 = 0x8000D1E0; // type:func
func_8000D1F0 = 0x8000D1F0; // type:func
func_8000D23C = 0x8000D23C; // type:func
func_8000D278 = 0x8000D278; // type:func
func_8000D2B4 = 0x8000D2B4; // type:func
func_8000D338 = 0x8000D338; // type:func
func_8000D358 = 0x8000D358; // type:func
func_8000D380 = 0x8000D380; // type:func
func_8000D3A8 = 0x8000D3A8; // type:func
func_8000D564 = 0x8000D564; // type:func
func_8000D5C0 = 0x8000D5C0; // type:func
func_8000D678 = 0x8000D678; // type:func
func_8000D738 = 0x8000D738; // type:func
func_8000D8A8 = 0x8000D8A8; // type:func
func_8000D8DC = 0x8000D8DC; // type:func
func_8000D970 = 0x8000D970; // type:func
func_8000DA78 = 0x8000DA78; // type:func
func_8000DAFC = 0x8000DAFC; // type:func
func_8000DC90 = 0x8000DC90; // type:func
func_8000DD68 = 0x8000DD68; // type:func
func_8000DDB0 = 0x8000DDB0; // type:func
func_8000DDE4 = 0x8000DDE4; // type:func
func_8000DE18 = 0x8000DE18; // type:func
func_8000DE70 = 0x8000DE70; // type:func
func_8000DED0 = 0x8000DED0; // type:func
func_8000E0EC = 0x8000E0EC; // type:func
func_8000E21C = 0x8000E21C; // type:func
func_8000E3B4 = 0x8000E3B4; // type:func
func_8000E51C = 0x8000E51C; // type:func
func_8000E5BC = 0x8000E5BC; // type:func
func_8000E6EC = 0x8000E6EC; // type:func
func_8000E760 = 0x8000E760; // type:func
func_8000E7E4 = 0x8000E7E4; // type:func
func_8000E820 = 0x8000E820; // type:func
func_8000E840 = 0x8000E840; // type:func
func_8000E868 = 0x8000E868; // type:func
func_8000E88C = 0x8000E88C; // type:func
func_8000E8B0 = 0x8000E8B0; // type:func
func_8000E8E8 = 0x8000E8E8; // type:func
func_8000E920 = 0x8000E920; // type:func
func_8000E958 = 0x8000E958; // type:func
func_8000E990 = 0x8000E990; // type:func
func_8000E9D4 = 0x8000E9D4; // type:func
func_8000EA84 = 0x8000EA84; // type:func
func_8000EAF4 = 0x8000EAF4; // type:func
func_8000EB70 = 0x8000EB70; // type:func
func_8000EBA8 = 0x8000EBA8; // type:func
func_8000EBE0 = 0x8000EBE0; // type:func
func_8000EC18 = 0x8000EC18; // type:func
func_8000EC50 = 0x8000EC50; // type:func
func_8000EC88 = 0x8000EC88; // type:func
func_8000ED4C = 0x8000ED4C; // type:func
func_8000ED98 = 0x8000ED98; // type:func
func_8000EDD8 = 0x8000EDD8; // type:func
func_8000EE1C = 0x8000EE1C; // type:func
func_8000F174 = 0x8000F174; // type:func
func_8000F2C4 = 0x8000F2C4; // type:func
func_8000F3FC = 0x8000F3FC; // type:func
func_8000F5A8 = 0x8000F5A8; // type:func
func_8000F730 = 0x8000F730; // type:func
func_8000F88C = 0x8000F88C; // type:func
func_8000FA94 = 0x8000FA94; // type:func
func_8000FBB0 = 0x8000FBB0; // type:func
func_8000FDE4 = 0x8000FDE4; // type:func
func_8000FF04 = 0x8000FF04; // type:func
func_8000FFB8 = 0x8000FFB8; // type:func
func_80010090 = 0x80010090; // type:func
func_80010228 = 0x80010228; // type:func
func_800102A4 = 0x800102A4; // type:func
func_80010354 = 0x80010354; // type:func
func_800103F0 = 0x800103F0; // type:func
func_8001046C = 0x8001046C; // type:func
func_800104AC = 0x800104AC; // type:func
func_80010500 = 0x80010500; // type:func
func_80010570 = 0x80010570; // type:func
func_80010720 = 0x80010720; // type:func
func_80010780 = 0x80010780; // type:func
func_800107F0 = 0x800107F0; // type:func
func_80010930 = 0x80010930; // type:func
func_80010B20 = 0x80010B20; // type:func
func_80010BD4 = 0x80010BD4; // type:func
func_80010CA8 = 0x80010CA8; // type:func
func_80010E20 = 0x80010E20; // type:func
func_80010FA0 = 0x80010FA0; // type:func
func_80010FDC = 0x80010FDC; // type:func
func_8001103C = 0x8001103C; // type:func
func_80011088 = 0x80011088; // type:func
func_800110E0 = 0x800110E0; // type:func
func_800111A4 = 0x800111A4; // type:func
func_800111FC = 0x800111FC; // type:func
func_80011258 = 0x80011258; // type:func
func_800112BC = 0x800112BC; // type:func
func_80011320 = 0x80011320; // type:func
func_800113AC = 0x800113AC; // type:func
func_800113F8 = 0x800113F8; // type:func
func_80011484 = 0x80011484; // type:func
func_80011504 = 0x80011504; // type:func
func_8001156C = 0x8001156C; // type:func
func_800115F0 = 0x800115F0; // type:func
func_80011660 = 0x80011660; // type:func
func_800116C0 = 0x800116C0; // type:func
func_80011720 = 0x80011720; // type:func
func_800117A8 = 0x800117A8; // type:func
func_80011814 = 0x80011814; // type:func
func_800118D0 = 0x800118D0; // type:func
func_80011938 = 0x80011938; // type:func
func_80011A3C = 0x80011A3C; // type:func
func_80011ABC = 0x80011ABC; // type:func
func_80011B10 = 0x80011B10; // type:func
func_80011B94 = 0x80011B94; // type:func
func_80011BF4 = 0x80011BF4; // type:func
func_80011C98 = 0x80011C98; // type:func
func_80011CF0 = 0x80011CF0; // type:func
func_80011DAC = 0x80011DAC; // type:func
func_80011E68 = 0x80011E68; // type:func
func_80011EB4 = 0x80011EB4; // type:func
func_80011FC8 = 0x80011FC8; // type:func
func_80012044 = 0x80012044; // type:func
func_80012094 = 0x80012094; // type:func
func_800120DC = 0x800120DC; // type:func
func_80012120 = 0x80012120; // type:func
func_80012180 = 0x80012180; // type:func
func_800121C8 = 0x800121C8; // type:func
func_80012230 = 0x80012230; // type:func
func_800122B4 = 0x800122B4; // type:func
func_80012344 = 0x80012344; // type:func
func_800123D4 = 0x800123D4; // type:func
func_80012400 = 0x80012400; // type:func
func_80012428 = 0x80012428; // type:func
func_80012458 = 0x80012458; // type:func
func_800124D4 = 0x800124D4; // type:func
func_80012768 = 0x80012768; // type:func
func_80012870 = 0x80012870; // type:func
func_80012960 = 0x80012960; // type:func
func_80012D88 = 0x80012D88; // type:func
func_800131B4 = 0x800131B4; // type:func
func_80013330 = 0x80013330; // type:func
func_800133D8 = 0x800133D8; // type:func
func_80013464 = 0x80013464; // type:func
func_80013764 = 0x80013764; // type:func
func_8001378C = 0x8001378C; // type:func
func_800138F0 = 0x800138F0; // type:func
func_8001395C = 0x8001395C; // type:func
func_800139E8 = 0x800139E8; // type:func
func_80013AF8 = 0x80013AF8; // type:func
func_80013B8C = 0x80013B8C; // type:func
func_80013C14 = 0x80013C14; // type:func
func_80013C1C = 0x80013C1C; // type:func
func_80013D34 = 0x80013D34; // type:func
func_80013F7C = 0x80013F7C; // type:func
func_80013F84 = 0x80013F84; // type:func
func_80014124 = 0x80014124; // type:func
func_80014214 = 0x80014214; // type:func
func_800142BC = 0x800142BC; // type:func
func_80014334 = 0x80014334; // type:func
func_80014384 = 0x80014384; // type:func
func_800143C0 = 0x800143C0; // type:func
func_80014624 = 0x80014624; // type:func
func_80014690 = 0x80014690; // type:func
func_800148D8 = 0x800148D8; // type:func
func_80014980 = 0x80014980; // type:func
func_80014A60 = 0x80014A60; // type:func
func_80014AEC = 0x80014AEC; // type:func
func_80014CB8 = 0x80014CB8; // type:func
func_80014D24 = 0x80014D24; // type:func
func_80014D50 = 0x80014D50; // type:func
func_80014D70 = 0x80014D70; // type:func
func_80015094 = 0x80015094; // type:func
func_80015220 = 0x80015220; // type:func
func_8001533C = 0x8001533C; // type:func
func_80015348 = 0x80015348; // type:func
func_80015360 = 0x80015360; // type:func
func_80015390 = 0x80015390; // type:func
func_80015400 = 0x80015400; // type:func
func_8001550C = 0x8001550C; // type:func
func_8001554C = 0x8001554C; // type:func
func_80015684 = 0x80015684; // type:func
func_8001587C = 0x8001587C; // type:func
func_80015948 = 0x80015948; // type:func
func_80015984 = 0x80015984; // type:func
func_80015A44 = 0x80015A44; // type:func
func_80015AC4 = 0x80015AC4; // type:func
func_80015B20 = 0x80015B20; // type:func
func_80015DD8 = 0x80015DD8; // type:func
func_80015F64 = 0x80015F64; // type:func
func_80016010 = 0x80016010; // type:func
func_80016060 = 0x80016060; // type:func
func_800160E0 = 0x800160E0; // type:func
func_80016274 = 0x80016274; // type:func
func_80016344 = 0x80016344; // type:func
func_80016364 = 0x80016364; // type:func
func_8001638C = 0x8001638C; // type:func
func_8001660C = 0x8001660C; // type:func
func_80016700 = 0x80016700; // type:func
func_800167B4 = 0x800167B4; // type:func
func_80016848 = 0x80016848; // type:func
func_80016934 = 0x80016934; // type:func
func_80016B30 = 0x80016B30; // type:func
func_80016D20 = 0x80016D20; // type:func
func_80016DE0 = 0x80016DE0; // type:func
func_80016F20 = 0x80016F20; // type:func
func_80016FBC = 0x80016FBC; // type:func
func_80017080 = 0x80017080; // type:func
func_80017090 = 0x80017090; // type:func
func_80017188 = 0x80017188; // type:func
func_800171A8 = 0x800171A8; // type:func
func_800173CC = 0x800173CC; // type:func
func_800173DC = 0x800173DC; // type:func
func_80017454 = 0x80017454; // type:func
func_80017464 = 0x80017464; // type:func
func_80017484 = 0x80017484; // type:func
func_800174E4 = 0x800174E4; // type:func
func_80017514 = 0x80017514; // type:func
func_80017540 = 0x80017540; // type:func
func_80017578 = 0x80017578; // type:func
func_800175D8 = 0x800175D8; // type:func
func_800175E8 = 0x800175E8; // type:func
func_800176BC = 0x800176BC; // type:func
func_800176DC = 0x800176DC; // type:func
func_80017788 = 0x80017788; // type:func
func_80017798 = 0x80017798; // type:func
func_80017804 = 0x80017804; // type:func
func_8001781C = 0x8001781C; // type:func
func_8001783C = 0x8001783C; // type:func
func_80017858 = 0x80017858; // type:func
geo_layout_cmd_branch_and_link = 0x80017880; // type:func
geo_layout_cmd_end = 0x80017914; // type:func
geo_layout_cmd_jump = 0x8001799C; // type:func
geo_layout_cmd_branch = 0x800179C8; // type:func
geo_layout_cmd_return = 0x80017A1C; // type:func
geo_layout_cmd_open_node = 0x80017A54; // type:func
geo_layout_cmd_close_node = 0x80017A98; // type:func
func_80017AC4 = 0x80017AC4; // type:func
func_80017B28 = 0x80017B28; // type:func
func_80017B60 = 0x80017B60; // type:func
func_80017BBC = 0x80017BBC; // type:func
func_80017BFC = 0x80017BFC; // type:func
func_80017C48 = 0x80017C48; // type:func
func_80017D94 = 0x80017D94; // type:func
func_80017DE0 = 0x80017DE0; // type:func
func_80017E2C = 0x80017E2C; // type:func
func_80017E78 = 0x80017E78; // type:func
func_80017EC4 = 0x80017EC4; // type:func
func_80017F1C = 0x80017F1C; // type:func
func_80017F5C = 0x80017F5C; // type:func
func_80017F64 = 0x80017F64; // type:func
func_80017FD4 = 0x80017FD4; // type:func
func_800180BC = 0x800180BC; // type:func
func_800180D4 = 0x800180D4; // type:func
func_8001812C = 0x8001812C; // type:func
func_8001819C = 0x8001819C; // type:func
func_800181FC = 0x800181FC; // type:func
func_8001824C = 0x8001824C; // type:func
func_8001829C = 0x8001829C; // type:func
func_800183C4 = 0x800183C4; // type:func
func_80018490 = 0x80018490; // type:func
func_800185A8 = 0x800185A8; // type:func
func_80018600 = 0x80018600; // type:func
func_8001878C = 0x8001878C; // type:func
func_800188C8 = 0x800188C8; // type:func
func_80018968 = 0x80018968; // type:func
func_800189B8 = 0x800189B8; // type:func
func_80018A40 = 0x80018A40; // type:func
func_80018A8C = 0x80018A8C; // type:func
func_80018AD0 = 0x80018AD0; // type:func
process_geo_layout = 0x80018B70; // type:func
func_80018C40 = 0x80018C40; // type:func
func_80018DE8 = 0x80018DE8; // type:func
func_80018E7C = 0x80018E7C; // type:func
func_80018EC4 = 0x80018EC4; // type:func
func_80018F20 = 0x80018F20; // type:func
func_80018FF4 = 0x80018FF4; // type:func
func_80019128 = 0x80019128; // type:func
func_80019170 = 0x80019170; // type:func
func_800191B0 = 0x800191B0; // type:func
func_80019204 = 0x80019204; // type:func
func_80019328 = 0x80019328; // type:func
func_80019420 = 0x80019420; // type:func
func_80019484 = 0x80019484; // type:func
func_80019514 = 0x80019514; // type:func
func_80019600 = 0x80019600; // type:func
func_800196DC = 0x800196DC; // type:func
func_80019760 = 0x80019760; // type:func
func_8001987C = 0x8001987C; // type:func
func_800198E4 = 0x800198E4; // type:func
func_80019A1C = 0x80019A1C; // type:func
func_80019A7C = 0x80019A7C; // type:func
func_80019B48 = 0x80019B48; // type:func
func_80019C08 = 0x80019C08; // type:func
func_80019C58 = 0x80019C58; // type:func
func_80019CA8 = 0x80019CA8; // type:func
func_80019CE0 = 0x80019CE0; // type:func
func_80019D18 = 0x80019D18; // type:func
func_80019D90 = 0x80019D90; // type:func
func_80019E18 = 0x80019E18; // type:func
func_80019EA0 = 0x80019EA0; // type:func
func_80019F0C = 0x80019F0C; // type:func
func_80019F70 = 0x80019F70; // type:func
func_80019F84 = 0x80019F84; // type:func
func_8001A024 = 0x8001A024; // type:func
func_8001A1D0 = 0x8001A1D0; // type:func
func_8001A250 = 0x8001A250; // type:func
func_8001A258 = 0x8001A258; // type:func
func_8001A324 = 0x8001A324; // type:func
func_8001A46C = 0x8001A46C; // type:func
func_8001A654 = 0x8001A654; // type:func
func_8001A6D4 = 0x8001A6D4; // type:func
